timestamp,consumption_kWh,solar_generation_kWh,temperature_C,wind_speed_mps,humidity_pct,electricity_price_EUR_MWh
2025-09-10 15:00:00,47.16458589581975,26.645313262630275,11.645191667077972,5.991363775945209,70.21271576736062,55.4244850053507
2025-09-10 16:00:00,45.45571839903814,20.588323152239617,12.265296589056218,5.3008378102871525,73.08833012598964,66.90790922950137
2025-09-10 17:00:00,38.483996523941826,13.88535509498929,13.927531459521513,5.729922004932451,87.02214944635239,33.98274875527534
2025-09-10 18:00:00,80.72732907190391,13.626903081128416,13.311487098035279,9.80683117047655,72.40753179488568,124.78761765628771
2025-09-10 19:00:00,62.60702826781613,4.4065757828365255,10.552954614191336,4.884762405932829,96.01683114180395,140.10675669034717
2025-09-10 20:00:00,30.698288960108712,0.0,14.249045913545457,5.402198093429935,75.65509645631545,91.87241295531383
2025-09-10 21:00:00,57.23745177723313,0.0,14.972067486560164,7.1013087920152245,52.39237240844182,121.72539118721126
2025-09-10 22:00:00,47.058562422779346,0.0,15.129754026179928,7.211051865915968,77.53341621104532,117.5980080665004
2025-09-10 23:00:00,65.22920001755469,0.0,16.427837860489042,7.37406061112076,73.81158384882778,45.37072061160372
2025-09-11 00:00:00,16.037396307836495,0.0,16.186847449097147,6.277460444058369,82.89752754082745,41.705573025901515
2025-09-11 01:00:00,19.426317792665504,0.0,15.686513459826735,2.713990174539033,76.73181351269959,33.984245346089445
2025-09-11 02:00:00,22.524936394902287,0.0,14.873198280446525,8.266863064602191,68.61544016016227,37.447568514667054
2025-09-11 03:00:00,24.328775970850607,0.0,11.933016275567066,2.707309213962624,57.757017637106344,33.63179314557209
2025-09-11 04:00:00,13.998517964721119,0.0,16.351423994406378,5.605270930478066,67.90976742713974,48.608057108788785
2025-09-11 05:00:00,18.327493820795258,0.0,16.14046554704694,3.4914482999612844,61.494795457907,40.170493189375534
2025-09-11 06:00:00,31.20043751071235,0.0,16.496619335735264,4.871723306814015,64.19476550195277,55.20952548602406
2025-09-11 07:00:00,29.773366139410307,3.430984007846247,13.623624125544358,5.657524820606961,75.88578404420609,39.514713489483036
2025-09-11 08:00:00,49.12363392224877,18.077937078744437,14.23377892381406,5.642714430900546,86.69904504351406,62.91593233089537
2025-09-11 09:00:00,38.23985368768764,21.349613326610356,18.715906404050912,5.84384150847057,73.9467152982298,54.862856073871725
2025-09-11 10:00:00,24.912928365319637,23.43102655009104,16.738967907791068,8.227422538117294,58.04116937964815,51.96860323744055
2025-09-11 11:00:00,42.34289557643821,31.468898453742653,18.384160954007537,5.90706860302796,74.4460266822014,54.158640569945106
2025-09-11 12:00:00,66.22156197012633,29.479942288397563,17.27532075200087,4.511686729418702,81.96631486645651,72.67126651011483
2025-09-11 13:00:00,55.32465260551147,27.41614739601521,17.47000748502625,6.928174336576714,63.90217095680618,75.08725023229934
2025-09-11 14:00:00,29.806300340459867,33.81720959726368,19.47300898094063,7.378940977849281,68.65982833327082,54.188092979678665
2025-09-11 15:00:00,40.15765927133749,28.64579616812655,16.74428586490277,2.544784369726015,70.14688194729197,78.95038314076115
2025-09-11 16:00:00,57.669111491866225,20.343206011061525,18.142396208069005,6.194800139699716,62.151016869177596,65.1693894831656
2025-09-11 17:00:00,37.92330534381219,18.133678021511184,17.19309125231208,6.402345484621796,76.4828043384386,41.17434409588439
2025-09-11 18:00:00,60.32583313775474,10.389657413372476,17.409711835197008,4.404872993280016,68.79051851392218,144.18330942383136
2025-09-11 19:00:00,64.29560864115204,2.5272288257964277,17.814870315233765,7.751413626623239,74.19532443907028,133.45258973798298
2025-09-11 20:00:00,43.876834341063,2.7785326425949277,19.025317902018866,4.699888825934947,61.125078221978995,115.97204028141252
2025-09-11 21:00:00,54.2856957272584,0.0,17.764597431696814,5.2511529069430845,65.62541699676589,106.63211661877068
2025-09-11 22:00:00,16.104791919171127,0.0,21.36774813247944,4.65385635143226,77.22381357827771,87.72276898006042
2025-09-11 23:00:00,42.707348303988525,0.0,17.194153207055503,5.031158095162935,66.27166847908234,34.24677344606064
2025-09-12 00:00:00,18.7371592430342,0.0,18.72964655850271,2.8074498262095964,87.26963851233405,38.310958089378445
2025-09-12 01:00:00,13.761084090175753,0.0,18.336744879225023,2.1198982348114113,66.00363814385398,32.102563782790526
2025-09-12 02:00:00,28.162056519658176,0.0,22.21568573780808,8.189010126449944,72.24684725751887,38.949944263261564
2025-09-12 03:00:00,12.849293110196836,0.0,19.812984803574654,3.3060773033633444,79.3259083187309,40.61481506367014
2025-09-12 04:00:00,17.799777566515083,0.0,21.574254241888806,3.0172153010873854,55.816342670669684,38.201152145535374
2025-09-12 05:00:00,20.653702886430455,0.0,16.622607183611017,0.6932197727925704,52.39191188019224,34.799979353412326
2025-09-12 06:00:00,46.530186312528926,5.7282499214103915,20.20339826324102,3.7220765046209956,54.74343685429905,41.34923737573382
2025-09-12 07:00:00,23.513102790564485,2.4799252972320085,21.51647634986093,2.3538204131850033,82.62584103427182,43.53552519655527
2025-09-12 08:00:00,44.30531001723968,14.705419883598456,19.961993236576017,8.284030320272738,64.48141854107553,59.096009225571535
2025-09-12 09:00:00,35.0818644881567,16.752766348396523,21.98084232621065,7.019634178685268,95.58199285668252,84.10932379746271
2025-09-12 10:00:00,27.147930791616393,21.993568322746803,18.859965295975798,3.6236993096445524,64.35752401342612,69.01411867715738
2025-09-12 11:00:00,38.69682779410616,25.25188426435597,22.750066651996704,9.504871610688618,71.84551303197037,70.18849622944848
2025-09-12 12:00:00,46.9905969557347,26.65586505641526,24.558137400863615,6.963530973983189,85.42109952567876,77.08214423256557
2025-09-12 13:00:00,38.99783122841205,30.14556488383448,19.255750293451538,4.350337232982755,90.06092888159122,72.33216131263502
2025-09-12 14:00:00,45.69802084990019,26.754987016221595,19.103608822200528,0.0011885702528537934,90.61503576636397,79.53136633913245
2025-09-12 15:00:00,41.1468640313824,27.84043651441209,22.906659023445492,9.581885145181484,82.08366230593143,72.87124165201824
2025-09-12 16:00:00,46.13517345251248,23.304230145693484,23.156396142559583,2.220855066472808,80.24062525811462,63.87562625359562
2025-09-12 17:00:00,51.62130674521047,17.98784991516278,18.940981244379934,1.7092025060862164,75.92526949201184,42.89202820164881
2025-09-12 18:00:00,74.03220179374422,10.293821187401953,19.12787312802785,7.045140864019281,77.78361076166638,102.84410689019008
2025-09-12 19:00:00,40.14621401407781,4.945314026984438,19.378333629836522,9.879504812678546,64.48814283671467,121.62839558664784
2025-09-12 20:00:00,80.5964004958752,2.266173677477272,17.218789382547666,7.768545637021036,61.81801116577693,119.5015501403331
2025-09-12 21:00:00,31.57494640572998,0.0,18.028332617897068,6.12781824010472,69.96625542589048,116.87824714091191
2025-09-12 22:00:00,53.178578859573,0.0,17.807492916394576,6.189508683330572,68.29815377475072,118.07193732841604
2025-09-12 23:00:00,62.05980647781492,0.0,18.22254855488234,6.706831117560616,65.46771950672725,24.945207636018885
2025-09-13 00:00:00,21.404959338675162,0.0,19.623420053590117,6.5178571795735305,76.96387447456715,35.61020073807231
2025-09-13 01:00:00,16.88650240089703,0.0,20.088194069161833,5.562382847938752,79.5530520857051,40.74275920912892
2025-09-13 02:00:00,18.959388748213623,0.0,22.640126793775945,5.208402207903752,70.88406886291847,41.2788511359792
2025-09-13 03:00:00,17.534995326705836,0.0,17.45422918071333,4.874813744200956,84.77530081055262,31.778598872592333
2025-09-13 04:00:00,17.053176215278942,0.0,21.323913560078264,3.4920708222666477,58.58310885866495,50.125662726917604
2025-09-13 05:00:00,24.248010485105123,0.0,18.824218339422107,4.438649846266452,68.06340540720282,33.070601214284
2025-09-13 06:00:00,37.85612388772038,1.5027515628731423,19.042873214142574,1.614086371609229,62.831776793971954,47.755657604213894
2025-09-13 07:00:00,29.456723237914765,3.7429622842937786,20.37380893671909,4.8033207464105,51.3346338292694,43.41755489497348
2025-09-13 08:00:00,42.196799003466005,13.314509089814422,16.653953040476093,3.022817785698165,69.17319314157301,63.53772690156197
2025-09-13 09:00:00,37.45839616701287,20.95885542587737,19.532400271063285,2.792821365568458,68.78252491616716,87.75310892609512
2025-09-13 10:00:00,41.50289695071168,18.446728630676777,18.961729780232936,5.359788302306957,85.13449743242131,58.0636316824352
2025-09-13 11:00:00,40.037030735388896,28.65914661421238,19.468143185054387,7.784004572689199,76.30811684554777,79.19154173610002
2025-09-13 12:00:00,36.710049890779274,27.259966088617166,18.909279169356555,6.836633212004626,59.758131756707954,80.00582318042979
2025-09-13 13:00:00,39.39818959803031,31.711796005779476,23.08264985414497,1.858998792753646,88.54092566334188,63.293797909233554
2025-09-13 14:00:00,52.472936051232615,26.958059895827155,16.731209522346976,3.020743726859325,82.21033695525352,83.92465300064329
2025-09-13 15:00:00,51.10370265433465,21.614419735079018,16.772998595508803,6.881542375976432,75.82097703468615,67.49953485401048
2025-09-13 16:00:00,44.79098406035852,18.572317160391407,16.410813455201314,3.035025212923381,67.73515901150168,72.88693629279857
2025-09-13 17:00:00,46.17327383308782,18.848948895746155,16.36218205768026,4.550733700005951,60.405607632765204,42.082574710169766
2025-09-13 18:00:00,70.3319787494611,13.795679678691194,16.008489208647674,6.100104198049104,66.27793223928947,117.98536887794178
2025-09-13 19:00:00,47.90114333397004,3.96267814337621,19.46565934707627,3.0633110902727294,80.88748619704185,132.16212409739674
2025-09-13 20:00:00,61.565168574040456,1.9157773763321255,19.727388094009143,5.21075101229192,88.84586305934609,131.90233080828318
2025-09-13 21:00:00,52.57368817079327,0.0,15.538190092144482,2.331949010163591,85.43243528272188,93.77202040142728
2025-09-13 22:00:00,52.38782556127336,0.0,14.802987973963535,3.7972647120975727,65.11150578213726,139.56510364317228
2025-09-13 23:00:00,68.18532222384628,0.0,17.193427806973705,5.639563868285074,58.80382566710989,26.700064095714605
2025-09-14 00:00:00,24.12708174494015,0.0,14.92410113908571,1.8140125329366614,71.40886246911204,48.26036963473326
2025-09-14 01:00:00,24.067548180003193,0.0,17.06759009728061,5.880949475920798,52.31560634437149,49.01364109462067
2025-09-14 02:00:00,26.527394035771646,0.0,15.976159955775994,4.960724402146638,73.23167714184781,31.272268558278412
2025-09-14 03:00:00,20.105019208163796,0.0,12.30300450624124,6.104979908834295,68.52397413701331,36.71348569636332
2025-09-14 04:00:00,23.40976485647482,0.0,18.189459971807764,5.447828268129323,65.33963498131757,31.154362652112514
2025-09-14 05:00:00,18.44866621703272,0.0,18.442129741388648,7.728280859947688,54.05296932733204,38.28063175769012
2025-09-14 06:00:00,37.593330819907536,0.0,13.376883006940869,5.250449005295814,75.13600106569717,37.53572572651407
2025-09-14 07:00:00,33.95885556505852,6.477388622747482,13.575500639183991,4.141188917749494,64.6729916033809,46.237284258154716
2025-09-14 08:00:00,35.77596771994175,9.383463574239373,14.667634384814884,5.244595006064568,58.30083164289712,83.10308746119608
2025-09-14 09:00:00,39.76125620349531,16.749185732355528,14.506575320922,6.086596058072776,41.2773778671835,83.95683810789956
2025-09-14 10:00:00,28.45423453413222,23.597140487990135,14.893471102913084,5.0977201406514085,69.72485094949364,64.37831973421697
2025-09-14 11:00:00,51.739098205483685,24.447825941220717,17.332681920409527,5.081183382407764,87.72251596669744,67.90778126255472
2025-09-14 12:00:00,34.93982618500298,28.09417073276523,12.69164717176801,3.5960166243864893,86.6125921454787,53.1656180777905
2025-09-14 13:00:00,32.85811387212268,33.01887842764332,11.179805524798102,3.6741981648981037,65.42903743413729,61.94129933503811
2025-09-14 14:00:00,56.581108735000676,27.517161756885262,9.746422560584927,2.194789456400613,63.97787939638219,79.64851633097457
2025-09-14 15:00:00,52.91662693962936,29.536142373268,10.769879306591621,8.499153486373878,74.68774256075024,86.15582823548232
2025-09-14 16:00:00,51.24119817052155,20.06582391006804,11.890397498370854,2.51227352921743,60.016145608117085,57.65651128120078
2025-09-14 17:00:00,51.2834550926428,20.294106589507855,15.26913063518705,3.6141896044081854,73.01791899819466,35.260285926776845
2025-09-14 18:00:00,54.853038725837024,17.341218035500447,10.366826124746508,3.5631854688616054,77.6608027838469,119.60391364561609
2025-09-14 19:00:00,44.232947542170024,0.0,11.570548787994989,6.789848753888883,82.26933223884308,124.2024173822941
2025-09-14 20:00:00,55.909654698324715,0.0,10.810162476533256,4.410100643415944,68.99845923520047,107.85594720117531
2025-09-14 21:00:00,46.87405946185466,0.0,12.939162999856183,7.495484145347468,67.96326249823034,126.36091566696135
2025-09-14 22:00:00,66.70143680101302,0.0,15.335164395620396,3.653018751512263,61.22017413243439,112.89240979393625
2025-09-14 23:00:00,53.23531142197434,0.0,8.938262454159362,5.557988324447604,61.7311964596014,39.884381832973766
